key,summary,category,full_name,alert_warn_detail,alert_error_detail,acceptable,targeted,alert_warn_detail_cs,alert_error_detail_cs,acceptable_cs,targeted_cs,evaluate_type,format_type,is_species_specific,include_cumulative,alert_warn_name,alert_error_name,help_description
# Baseline Metrics,,,,,,,,,,,,,,,,,,
filtered_bcs_conf_mapped_barcoded_reads_cum_frac,TRUE,Square Calling,Fraction Reads in Squares Under Tissue,"Ideal > 75%. Application performance may be affected. Many of the reads were not assigned to tissue covered squares. This could be caused by high levels of ambient RNA resulting from inefficient permeabilization, because the incorrect image was used, or because of poor tissue detection. The latter case can be addressed by using the manual tissue selection option through Loupe. <i>Ignore this alert if you manually selected a subset of the tissue in the capture area, such as a single core punch in a TMA.</i>",alert_warn_detail,0.30,0.75,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,TRUE,FALSE,Low Fraction Gene Expression Reads in Squares,alert_warn_name,"The fraction of valid-barcode, confidently-mapped-to-probe-set reads with tissue-associated barcodes."
good_bc_frac,TRUE,Sequencing,Valid Barcodes,Ideal > 70%. This may indicate a quality issue with the R1 read for the Visium Chemistry. Application performance may be affected.,alert_warn_detail,0.25,0.70,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Low Fraction Valid Barcodes,alert_warn_name,Fraction of reads with barcodes that match the whitelist after barcode correction.
estimated_gdna_content,TRUE,Sequencing,Estimated UMIs from Genomic DNA,Ideal < 20%. High gDNA levels were detected. Confirm that workflow was performed correctly and check tissue block quality.,alert_warn_detail,,0.20,alert_warn_detail,alert_warn_detail,acceptable,targeted,lt,percentage,FALSE,FALSE,High Estimated gDNA Content,alert_warn_name,The estimated fraction of filtered UMIs derived from genomic DNA based on the discordance between probes targeting exon-junction-spanning regions and non-exon-junction-spanning regions.
bc_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in Barcode,"Fraction of cell barcode bases (R1 for Single Cell Universal 3' and 5') with Q-score >= 30 should be above 55%. A lower fraction might indicate poor sequencing quality.",alert_warn_detail,0.45,0.55,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,,Fraction of cell barcode bases with Q-score >= 30 is low,alert_warn_name,"Fraction of cell barcode bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator."
num_genes_detected_on_target,TRUE,Targeting,Genes Detected,,,,,,,,,,int,,,,,The number of unique genes from the filtered probe set with at least one UMI count in any tissue covered square.
multi_cdna_pcr_dupe_reads_frac_on_target,FALSE,Sequencing,Sequencing Saturation,,,,,,,,,,percentage,FALSE,,,,"The fraction of reads originating from an already-observed UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid square-barcode, valid UMI reads that had a non-unique square-barcode/UMI/gene combination."
num_nuclei_too_large,FALSE,Imaging,Large Nuclei Detected,At least one nucleus detected is larger than the maximum diameter of nuclei in pixels. Consider increasing the maximum nucleus diameter using the CLI parameter max_nucleus_diameter_px.,alert_warn_detail,,1,alert_warn_detail,,acceptable,targeted,lt,int,FALSE,FALSE,Detected large nuclei,alert_warn_name,"At least one nucleus detected is larger than the maximum diameter of nuclei in pixels. Consider increasing the maximum nucleus diameter using the CLI parameter max_nucleus_diameter_px."
hd_layout_offset.is_predicted_offset_outside_range,FALSE,Imaging,UMI Registration Warning,"The automatic UMI-based registration could not determine a confident offset, so the position of the UMIs relative to the image has not been adjusted. If you do in fact observe misalignment between the high-resolution H&E and UMI images, please consider manually adjusting the alignment using the --umi-to-image-offset parameter.",,,TRUE,alert_warn_detail,,,,is_false,flat,FALSE,FALSE,full_name,full_name,full_name
hd_layout_offset.is_pre_refinement_offset_good_but_fit_bad,FALSE,Imaging,UMI Registration Warning,"An error occured during the automatic UMI-based registration between the high-resolution H&E and UMI images and the results may be inaccurate. If you do in fact observe misalignment between the high-resolution H&E and UMI images, please consider manually adjusting the alignment using the --umi-to-image-offset parameter.",,,TRUE,alert_warn_detail,,,,is_false,flat,FALSE,FALSE,full_name,full_name,full_name
